Date,Odometer,FuelConsumed,Cost,FuelEconomy,IsFillToFull,MissedFuelUp,Notes,Tags
07/08/2023,107364,15.119,43.83,,TRUE,FALSE,Test Note,test1 test2
07/22/2023,107602,14.098,42.84,,TRUE,FALSE,Test Note,test1 test2
08/12/2023,107866,15.575,50.6,,TRUE,FALSE,Test Note,test1 test2
08/26/2023,108149,16.885,54.86,,TRUE,FALSE,Test Note,test1 test2
09/09/2023,108383,15.39,48.92,,TRUE,FALSE,Test Note,test1 test2
09/23/2023,108684,17.827,57.03,,TRUE,FALSE,Test Note,test1 test2
10/07/2023,108958,15.119,45.8,,TRUE,FALSE,Test Note,test1 test2
10/21/2023,109216,15.488,46.45,,TRUE,FALSE,Test Note,test1 test2
11/06/2023,109463,14.585,42.28,,TRUE,FALSE,Test Note,test1 test2
12/02/2023,109747,17.729,49.98,,TRUE,FALSE,Test Note,test1 test2
12/23/2023,110013,15.174,43.99,,TRUE,FALSE,Test Note,test1 test2
01/21/2024,110288,16.456,45.07,,TRUE,FALSE,Test Note,test1 test2
02/07/2024,110586,17.556,50.72,,TRUE,FALSE,Test Note,test1 test2
02/23/2024,110908,18.222,54.65,,TRUE,FALSE,Test Note,test1 test2
03/10/2024,111195,16.315,49.58,,TRUE,FALSE,Test Note,test1 test2
03/23/2024,111409,13.415,41.04,,TRUE,FALSE,Test Note,test1 test2
04/07/2024,111672,16.014,52.03,,TRUE,FALSE,Test Note,test1 test2
04/21/2024,111942,16.542,53.74,,TRUE,FALSE,Test Note,test1 test2
05/04/2024,112183,15.222,47.17,,TRUE,FALSE,Test Note,test1 test2
05/18/2024,112469,16.096,51.97,,TRUE,FALSE,Test Note,test1 test2
06/16/2024,112692,13.545,43.33,,TRUE,FALSE,Test Note,test1 test2
06/24/2024,112897,10.65,33.64,,TRUE,FALSE,Test Note,test1 test2
06/27/2024,113119,15.947,50.54,,TRUE,FALSE,Test Note,test1 test2
07/01/2024,113382,11.012,34.9,,TRUE,FALSE,Test Note,test1 test2
07/06/2024,113707,17.014,56.13,,TRUE,FALSE,Test Note,test1 test2
07/25/2024,113978,16.172,51.73,,TRUE,FALSE,Test Note,test1 test2
08/11/2024,114234,15.91,46.12,,TRUE,FALSE,Test Note,test1 test2
08/25/2024,114471,16.607,44.82,,TRUE,FALSE,Test Note,test1 test2
09/12/2024,114727,17.163,48.73,,TRUE,FALSE,Test Note,test1 test2
09/25/2024,114969,14.601,43.79,,TRUE,FALSE,Test Note,test1 test2
10/14/2024,115181,13.697,39.43,,TRUE,FALSE,Test Note,test1 test2
10/26/2024,115405,13.974,36.32,,TRUE,FALSE,Test Note,test1 test2
11/17/2024,115664,14.941,38.53,,TRUE,FALSE,Test Note,test1 test2
12/07/2024,115986,18.229,47.38,,TRUE,FALSE,Test Note,test1 test2
01/04/2025,116220,12.221,30.78,,TRUE,FALSE,Test Note,test1 test2
01/18/2025,116438,12.759,36.99,,TRUE,FALSE,Test Note,test1 test2
02/03/2025,116696,15.506,40.3,,TRUE,FALSE,Test Note,test1 test2
02/25/2025,116973,17.012,45.23,,TRUE,FALSE,Test Note,test1 test2
03/15/2025,117198,13.336,31.99,,TRUE,FALSE,Test Note,test1 test2
04/06/2025,117474,16.933,46.72,,TRUE,FALSE,Test Note,test1 test2
04/19/2025,117732,14.932,35.82,,TRUE,FALSE,Test Note,test1 test2
05/06/2025,118039,18.103,46.87,,TRUE,FALSE,Test Note,test1 test2
05/25/2025,118282,14.135,39.56,,TRUE,FALSE,Test Note,test1 test2
06/19/2025,118612,17.277,48.19,,TRUE,FALSE,Test Note,test1 test2
07/25/2025,118886,17.273,44.55,,TRUE,FALSE,Test Note,test1 test2
